,July 2005 est. pop,2005 rank,ZIP code
Alabama,,,
Birmingham,"231,483",79,35203
Huntsville,"166,313",134,35813
Mobile,"191,544",112,36601
Montgomery,"200,127",97,36119
Alaska,,,
Anchorage,"275,043",68,99599
Arizona,,,
Chandler,"234,939",75,85225
Gilbert town,"173,989",127,85296
Glendale,"239,435",73,85302
Mesa,"442,780",41,85201
Peoria,"138,200",169,85381
Phoenix,"1,461,575",6,85026
Scottsdale,"226,013",80,85251
Tempe,"161,143",139,85282
Tucson,"515,526",32,85726
Arkansas,,,
Little Rock,"184,564",116,72202
California,,,
Anaheim,"331,804",55,92803
Antioch,"100,631",250,94509
Bakersfield,"295,536",61,93380
Berkeley,"100,744",249,94704
Burbank,"104,108",239,91505
Chula Vista,"210,497",90,91910
Concord,"123,252",191,94520
Corona,"149,387",151,91718
Costa Mesa,"109,830",218,92628
Daly City,"100,339",251,94015
Downey,"109,718",219,90241
El Monte,"122,513",193,91734
Elk Grove,"112,338",213,95624
Escondido,"134,085",175,92025
Fairfield,"104,476",236,94533
Fontana,"163,860",138,92335
Fremont,"200,468",96,94537
Fresno,"461,116",36,93706
Fullerton,"132,787",177,92834
Garden Grove,"166,075",136,92842
Glendale,"200,065",98,91205
Hayward,"140,293",165,94544
Huntington Beach,"194,457",105,92647
Inglewood,"114,467",207,90301
Irvine,"186,852",114,92619
Lancaster,"134,032",176,93534
Long Beach,"474,014",34,90802
Los Angeles,"3,844,829",2,90052
Modesto,"207,011",93,95350
Moreno Valley,"178,367",121,92553
Norwalk,"105,834",231,90650
Oakland,"395,274",44,94612
Oceanside,"166,108",135,92054
Ontario,"172,679",128,91761
Orange,"134,950",173,92863
Oxnard,"183,628",117,93030
Palmdale,"134,570",174,93550
Pasadena,"143,731",160,91103
Pomona,"153,787",144,91769
Rancho Cucamonga,"169,353",129,91729
Richmond,"102,186",246,94801
Riverside,"290,086",62,92507
Roseville,"105,940",230,95661
Sacramento,"456,441",37,95813
Salinas,"146,431",153,93907
San Bernardino,"198,550",100,92401
San Buenaventura (Ventura),"104,017",240,93001
San Diego,"1,255,540",8,92199
San Francisco,"739,426",14,94188
San Jose,"912,332",10,95101
Santa Ana,"340,368",54,92711
Santa Clara,"105,402",232,95050
Santa Clarita,"168,253",130,91355
Santa Rosa,"153,158",145,95402
Simi Valley,"118,687",198,93065
Stockton,"286,926",63,95208
Sunnyvale,"128,902",181,94086
Thousand Oaks,"124,359",189,91362
Torrance,"142,384",161,90503
Vallejo,"117,483",200,94590
Visalia,"108,669",222,93277
West Covina,"108,185",223,91793
Colorado,,,
Arvada,"103,966",241,80004
Aurora,"297,235",60,80017
Colorado Springs,"369,815",49,80903
Denver,"557,917",25,80202
Fort Collins,"128,026",185,80525
Lakewood,"140,671",164,80202
Pueblo,"103,495",242,81003
Thornton,"105,182",234,80221
Westminster,"105,084",235,80030
Connecticut,,,
Bridgeport,"139,008",168,6602
Hartford,"124,397",188,6101
New Haven,"124,791",187,6511
Stamford,"120,045",196,6904
Waterbury,"107,902",225,6702
District of Columbia,,,
Washington1,"550,521",27,20090
Florida,,,
Cape Coral,"140,010",166,33909
Clearwater,"108,687",221,33990
Coral Springs,"128,804",182,33075
Fort Lauderdale,"167,380",133,33310
Gainesville,"108,184",224,32601
Hialeah,"220,485",84,33010
Hollywood,"145,629",154,33022
Jacksonville,"782,623",13,32203
Miami,"386,417",45,33152
Miramar,"106,623",228,33023
Orlando,"213,223",87,32802
Pembroke Pines,"150,380",148,33024
Pompano Beach,"104,179",237,33060
Port St. Lucie,"131,692",178,34952
St. Petersburg,"249,079",71,33730
Tallahassee,"158,500",141,32301
Tampa,"325,989",56,33630
Georgia,,,
Athens-Clarke County2,"103,238",243,30608
Atlanta,"470,688",35,30304
Augusta-Richmond County3,"190,782",113,30901
Columbus,"185,271",115,31908
Savannah,"128,453",183,31402
Hawaii,,,
Honolulu CDP4,"377,379",47,96820
Idaho,,,
Boise City,"193,161",111,83708
Illinois,,,
Aurora,"168,181",131,60505
Chicago,"2,842,518",3,60607
Joliet,"136,208",170,60436
Naperville,"141,579",163,60540
Peoria,"112,685",212,61601
Rockford,"152,916",146,61125
Springfield,"115,668",204,62703
Indiana,,,
Evansville,"115,918",203,47708
Fort Wayne,"223,341",81,46802
Indianapolis,"784,118",12,46206
South Bend,"105,262",233,46624
Iowa,,,
Cedar Rapids,"123,119",192,52401
Des Moines,"194,163",106,50318
Kansas,,,
Kansas City,"144,210",158,66106
Olathe,"111,334",216,66051
Overland Park,"164,811",137,66204
Topeka,"121,946",194,66603
Wichita,"354,865",51,67276
Kentucky,,,
Lexington-Fayette,"268,080",69,40511
Louisville-Jefferson County5,"556,429",26,40231
Louisiana,,,
Baton Rouge,"222,064",82,70826
Lafayette,"112,030",214,70509
New Orleans,"454,863",38,70113
Shreveport,"198,874",99,71102
Maryland,,,
Baltimore,"635,815",18,21202
Massachusetts,,,
Boston,"559,034",24,2205
Cambridge,"100,135",254,2139
Lowell,"103,111",244,1853
Springfield,"151,732",147,1101
Worcester,"175,898",126,1613
Michigan,,,
Ann Arbor,"113,271",210,48104
Detroit,"886,671",11,48233
Flint,"118,551",199,48502
Grand Rapids,"193,780",107,49501
Lansing,"115,518",205,48924
Sterling Heights,"128,034",184,48311
Warren,"135,311",172,48090
Minnesota,,,
Minneapolis,"372,811",48,55401
St. Paul,"275,150",67,55109
Mississippi,,,
Jackson,"177,977",123,39205
Missouri,,,
Independence,"110,208",217,64052
Kansas City,"444,965",40,64108
Springfield,"150,298",149,65801
St. Louis,"344,362",52,63155
Nebraska,,,
Lincoln,"239,213",74,68501
Omaha,"414,521",43,68108
Nevada,,,
Henderson,"232,146",76,89015
Las Vegas,"545,147",29,89199
North Las Vegas,"176,635",125,89030
Reno,"203,550",95,89510
New Hampshire,,,
Manchester,"109,691",220,3103
New Jersey,,,
Elizabeth,"125,809",186,7208
Jersey City,"239,614",72,7302
Newark,"280,666",65,7102
Paterson,"149,843",150,7510
New Mexico,,,
Albuquerque,"494,236",33,87101
New York ,,,
Buffalo,"279,745",66,14240
New York,"8,143,197",1,10199
Rochester,"211,091",88,14692
Syracuse,"141,683",162,13220
Yonkers,"196,425",102,10701
North Carolina,,,
Cary,"106,439",229,27511
Charlotte,"610,949",20,28228
Durham,"204,845",94,27701
Fayetteville,"129,928",179,28302
Greensboro,"231,962",77,27420
Raleigh,"341,530",53,27613
Winston-Salem,"193,755",109,27102
Ohio,,,
Akron,"210,795",89,44309
Cincinnati,"308,728",58,45225
Cleveland,"452,208",39,44101
Columbus,"730,657",15,43216
Dayton,"158,873",140,45401
Toledo,"301,285",59,43601
Oklahoma,,,
Norman,"101,719",247,73019
Oklahoma City,"531,324",31,73125
Tulsa,"382,457",46,74107
Oregon,,,
Eugene,"144,515",156,97401
Portland,"533,427",30,97208
Salem,"148,751",152,97309
Pennsylvania,,,
Allentown,"106,992",226,18101
Erie,"102,612",245,16515
Philadelphia,"1,463,281",5,19104
Pittsburgh,"316,718",57,15290
Rhode Island,,,
Providence,"176,862",124,2904
South Carolina,,,
Charleston,"106,712",227,29401
Columbia,"117,088",202,29201
South Dakota,,,
Sioux Falls,"139,517",167,57104
Tennessee,,,
Chattanooga,"154,762",143,37421
Clarksville,"112,878",211,37043
Knoxville,"180,130",119,37950
Memphis,"672,277",17,38101
Nashville-Davidson6,"549,110",28,37230
Texas,,,
Abilene,"114,757",206,79604
Amarillo,"183,021",118,79120
Arlington,"362,805",50,76004
Austin,"690,252",16,78710
Beaumont,"111,799",215,77707
Brownsville,"167,493",132,78520
Carrollton,"118,870",197,75006
Corpus Christi,"283,474",64,78469
Dallas,"1,213,825",9,75260
Denton,"104,153",238,76201
El Paso,"598,590",21,79910
Fort Worth,"624,067",19,76161
Garland,"216,346",86,75040
Grand Prairie,"144,337",157,75051
Houston,"2,016,582",4,77201
Irving,"193,649",110,75061
Killeen,"100,233",252,76541
Laredo,"208,754",92,78041
Lubbock,"209,737",91,79402
McAllen,"123,622",190,78501
Mesquite,"129,902",180,75149
Pasadena,"143,852",159,77501
Plano,"250,096",70,75074
San Antonio,"1,256,509",7,78284
Waco,"120,465",195,76702
Utah,,,
Salt Lake City,"178,097",122,84199
West Valley City,"113,300",209,84199
Virginia,,,
Alexandria,"135,337",171,22314
Arlington CDP,"195,965",103,23320
Chesapeake,"218,968",85,23670
Hampton,"145,579",155,23607
Newport News,"179,899",120,23501
Norfolk,"231,954",78,23707
Portsmouth,"100,169",253,23702
Richmond,"193,777",108,23232
Virginia Beach,"438,415",42,23450
Washington,,,
Bellevue,"117,137",201,98009
Seattle,"573,911",23,98108
Spokane,"196,818",101,99201
Tacoma,"195,898",104,98413
Vancouver,"157,493",142,98668
Wisconsin,,,
Green Bay,"101,203",248,54303
Madison,"221,551",83,53714
Milwaukee,"578,887",22,53203
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
